userId,total_courses_completed,total_time_spent,average_score,role,department,total_feedback,latest_feedback_time
1,17,1982,54.10526315789474,admin,testing,6.0,2024-10-11 01:28:22
2,10,982,44.54545454545455,user,devops,5.0,2024-08-30 17:22:19
3,12,1339,42.583333333333336,user,devops,4.0,2024-10-12 15:55:43
4,13,1752,56.6,admin,full-stack,5.0,2024-10-01 12:30:07
5,11,1505,56.0,user,full-stack,5.0,2024-09-23 10:12:35
6,15,1704,56.46666666666667,user,consultancy,,
7,19,2497,47.54545454545455,user,consultancy,6.0,2024-07-02 10:08:35
8,14,1098,52.86666666666667,admin,data engineering,7.0,2024-09-29 12:30:15
9,15,1866,51.2,admin,data engineering,5.0,2024-08-15 09:34:19
10,17,2109,47.294117647058826,admin,testing,6.0,2024-08-11 23:58:41
11,19,2435,54.25,admin,data engineering,4.0,2024-08-25 10:51:21
12,11,1461,48.30769230769231,user,consultancy,7.0,2024-09-05 06:44:38
13,11,1520,45.76923076923077,admin,data engineering,6.0,2024-10-07 15:23:38
14,15,2419,48.1764705882353,admin,consultancy,6.0,2024-09-19 06:48:38
15,15,1630,51.23529411764706,admin,data science,5.0,2024-07-31 08:20:33
16,15,2046,54.0,user,testing,5.0,2024-09-23 09:50:11
17,11,1499,50.07692307692308,admin,full-stack,6.0,2024-09-28 18:28:05
18,11,1543,49.90909090909091,user,devops,9.0,2024-09-22 20:36:33
19,10,1292,48.90909090909091,user,devops,4.0,2024-09-17 23:32:46
20,18,2378,46.578947368421055,admin,data engineering,1.0,2024-01-04 21:36:38
21,13,1931,59.71428571428572,user,data engineering,4.0,2024-09-30 21:35:19
22,14,1769,52.285714285714285,user,consultancy,9.0,2024-09-09 02:04:14
23,7,830,55.85714285714285,admin,data engineering,6.0,2024-08-16 22:25:37
24,9,1261,55.9,user,devops,3.0,2024-09-04 18:25:22
25,19,2886,58.625,admin,consultancy,9.0,2024-09-22 18:26:20
26,14,2445,47.88235294117647,user,testing,9.0,2024-09-22 11:24:34
27,12,1849,65.28571428571429,user,full-stack,5.0,2024-08-30 06:09:21
28,12,1585,44.333333333333336,user,full-stack,8.0,2024-09-28 07:24:27
29,11,1213,42.90909090909091,admin,full-stack,6.0,2024-09-19 18:01:23
30,17,1735,53.41176470588236,user,data science,8.0,2024-09-14 04:24:35
31,11,1442,49.75,admin,data engineering,4.0,2024-09-30 03:08:57
32,10,1308,37.8,admin,full-stack,6.0,2024-07-04 08:38:45
33,17,2264,51.833333333333336,admin,data engineering,4.0,2024-06-19 23:00:25
34,9,1290,44.9,admin,consultancy,9.0,2024-09-04 18:05:53
35,19,2028,42.10526315789474,admin,data science,4.0,2024-03-08 21:52:09
36,16,2420,54.5,admin,full-stack,4.0,2024-10-01 19:54:58
37,10,1160,56.72727272727273,admin,full-stack,4.0,2024-09-03 21:16:28
38,20,3092,57.34782608695652,user,full-stack,3.0,2024-10-06 17:55:16
39,15,1863,55.42105263157895,user,testing,4.0,2024-09-08 19:31:32
40,12,1557,35.666666666666664,admin,full-stack,3.0,2024-10-09 05:39:48
41,15,2195,55.73333333333333,user,full-stack,5.0,2024-09-23 16:45:39
42,11,1648,49.09090909090909,admin,consultancy,8.0,2024-08-25 18:17:48
43,18,2254,48.42857142857143,admin,data science,6.0,2024-06-23 14:30:17
44,16,2460,43.375,admin,testing,4.0,2024-09-16 10:38:49
45,15,2391,61.4375,admin,data science,6.0,2024-08-06 16:36:20
46,15,2334,56.266666666666666,user,consultancy,6.0,2024-09-25 17:04:52
47,13,1623,49.0,admin,data engineering,3.0,2024-09-07 11:27:22
48,19,2402,42.71428571428572,admin,data engineering,8.0,2024-08-05 11:00:30
49,12,1855,31.153846153846157,admin,testing,4.0,2024-09-10 15:23:11
50,13,1351,50.285714285714285,user,data engineering,7.0,2024-08-02 04:07:19
51,17,1534,57.64705882352941,admin,data engineering,5.0,2024-06-16 06:54:42
52,12,1258,53.61538461538461,user,full-stack,4.0,2024-08-25 14:02:21
53,15,1299,46.93333333333333,user,testing,5.0,2024-07-31 22:24:55
54,15,1563,50.9375,user,data science,3.0,2024-09-29 05:51:11
55,12,2086,68.33333333333333,admin,devops,3.0,2024-09-22 03:51:01
56,18,2151,51.15,admin,data engineering,2.0,2024-09-28 01:36:11
57,14,1724,65.28571428571429,user,testing,4.0,2024-08-10 21:40:28
58,17,2410,61.11764705882353,admin,full-stack,8.0,2024-09-15 14:55:22
59,10,1455,60.72727272727273,admin,devops,5.0,2024-10-03 13:17:55
60,17,2284,55.25,user,data science,10.0,2024-09-21 11:35:56
61,16,1561,60.47058823529412,admin,data engineering,8.0,2024-08-01 01:07:19
62,12,1705,39.71428571428572,admin,data science,5.0,2024-09-12 19:10:39
63,18,2275,46.63157894736842,admin,data science,3.0,2024-07-16 10:13:40
64,10,971,38.2,user,testing,4.0,2024-09-24 09:21:10
65,20,2586,47.47619047619048,admin,full-stack,6.0,2024-10-08 00:21:54
66,12,1492,57.083333333333336,user,consultancy,6.0,2024-09-26 20:26:11
67,13,1721,57.53846153846154,user,data engineering,5.0,2024-09-04 12:40:13
68,16,1866,35.8125,user,data engineering,5.0,2024-06-28 09:51:08
69,11,1501,44.76923076923077,user,testing,5.0,2024-08-27 07:38:09
70,12,1654,55.875,user,devops,9.0,2024-08-14 04:04:06
