userId,courseId,score,timeSpent
80,23,17,11
114,49,48,139
191,41,11,94
146,36,82,202
113,66,1,28
102,68,80,189
115,46,36,232
191,89,86,235
9,4,4,151
45,43,100,203
102,79,36,215
139,2,59,126
198,22,71,8
56,75,32,2
31,37,41,129
84,39,63,105
184,72,56,101
26,98,18,95
113,72,83,36
166,10,66,63
93,29,23,198
44,32,58,221
116,19,30,117
182,76,32,197
168,49,52,60
49,65,52,231
82,46,28,106
133,91,68,220
175,64,64,193
165,48,2,64
114,19,60,161
131,86,18,162
106,67,26,177
4,19,53,228
86,11,93,165
80,48,27,190
28,13,65,225
69,84,78,23
65,92,59,13
69,20,78,48
28,37,65,154
199,18,49,97
153,14,86,34
8,23,25,25
6,33,21,167
83,45,51,8
70,96,67,2
168,76,10,140
150,74,83,23
73,95,12,233
41,21,54,105
24,75,8,192
63,96,5,206
63,18,33,165
192,20,43,191
43,67,12,56
93,55,61,51
188,28,52,18
104,78,22,51
11,4,73,29
142,98,66,179
10,53,60,224
178,78,90,227
106,17,42,183
20,30,75,65
112,42,53,83
192,64,1,191
120,8,9,77
171,46,30,173
175,12,21,3
145,76,74,71
189,57,83,34
100,94,32,7
78,4,82,220
93,38,72,131
62,38,13,115
166,26,98,28
76,66,39,15
146,90,82,43
109,30,29,172
92,70,34,2
60,12,59,125
176,89,92,70
84,58,10,108
180,46,19,11
40,21,29,78
143,79,92,195
157,17,65,206
98,70,100,138
129,78,2,228
190,98,59,40
122,79,8,190
39,50,15,231
7,11,66,132
169,7,96,216
168,37,62,188
185,82,32,211
188,45,49,15
104,46,45,42
96,31,16,96
39,37,64,20
46,15,53,233
11,66,44,62
86,71,61,123
149,80,33,232
86,100,55,93
93,87,45,154
199,38,10,47
51,14,85,75
11,20,92,124
78,41,17,150
37,40,97,51
36,94,81,216
93,44,95,19
165,28,21,85
173,80,4,60
190,74,84,91
136,72,72,34
116,88,30,147
164,2,48,78
110,57,0,116
43,73,47,3
118,38,87,57
150,5,20,91
110,85,34,186
48,76,9,60
179,6,50,149
145,67,46,83
8,18,17,84
196,84,3,49
119,18,42,73
84,11,76,14
56,83,35,226
79,26,69,128
144,74,28,128
50,100,98,93
38,47,80,176
139,22,70,72
88,84,83,26
21,81,48,46
126,57,76,191
45,17,100,191
86,5,9,97
179,95,98,6
56,13,4,205
179,6,41,31
164,14,2,131
104,65,88,237
16,95,97,210
96,24,12,72
60,23,79,212
174,86,16,155
12,49,50,37
167,20,11,216
77,59,7,70
196,71,40,14
50,22,70,173
131,87,12,154
147,35,49,139
102,55,49,107
139,58,27,227
138,64,36,130
129,32,7,22
181,56,62,55
108,72,27,116
39,16,91,239
110,56,71,174
58,45,92,220
103,45,41,126
137,68,40,19
89,17,82,64
97,41,22,176
82,90,88,31
125,97,11,92
136,86,91,203
10,58,24,93
4,9,84,10
113,70,12,74
190,95,59,218
114,86,57,7
1,49,82,195
93,37,98,235
140,93,61,163
50,100,67,236
115,78,23,234
43,60,22,46
87,9,81,108
196,74,64,211
80,61,94,19
168,46,98,189
107,89,35,123
186,29,2,146
