userId,total_feedback,latest_feedback_time
1,6,2024-10-11 01:28:22
2,5,2024-08-30 17:22:19
3,4,2024-10-12 15:55:43
4,5,2024-10-01 12:30:07
5,5,2024-09-23 10:12:35
7,6,2024-07-02 10:08:35
8,7,2024-09-29 12:30:15
9,5,2024-08-15 09:34:19
10,6,2024-08-11 23:58:41
11,4,2024-08-25 10:51:21
12,7,2024-09-05 06:44:38
13,6,2024-10-07 15:23:38
14,6,2024-09-19 06:48:38
15,5,2024-07-31 08:20:33
16,5,2024-09-23 09:50:11
17,6,2024-09-28 18:28:05
18,9,2024-09-22 20:36:33
19,4,2024-09-17 23:32:46
20,1,2024-01-04 21:36:38
21,4,2024-09-30 21:35:19
22,9,2024-09-09 02:04:14
23,6,2024-08-16 22:25:37
24,3,2024-09-04 18:25:22
25,9,2024-09-22 18:26:20
26,9,2024-09-22 11:24:34
27,5,2024-08-30 06:09:21
28,8,2024-09-28 07:24:27
29,6,2024-09-19 18:01:23
30,8,2024-09-14 04:24:35
31,4,2024-09-30 03:08:57
32,6,2024-07-04 08:38:45
33,4,2024-06-19 23:00:25
34,9,2024-09-04 18:05:53
35,4,2024-03-08 21:52:09
36,4,2024-10-01 19:54:58
37,4,2024-09-03 21:16:28
38,3,2024-10-06 17:55:16
39,4,2024-09-08 19:31:32
40,3,2024-10-09 05:39:48
41,5,2024-09-23 16:45:39
42,8,2024-08-25 18:17:48
43,6,2024-06-23 14:30:17
44,4,2024-09-16 10:38:49
45,6,2024-08-06 16:36:20
46,6,2024-09-25 17:04:52
47,3,2024-09-07 11:27:22
48,8,2024-08-05 11:00:30
49,4,2024-09-10 15:23:11
50,7,2024-08-02 04:07:19
51,5,2024-06-16 06:54:42
52,4,2024-08-25 14:02:21
53,5,2024-07-31 22:24:55
54,3,2024-09-29 05:51:11
55,3,2024-09-22 03:51:01
56,2,2024-09-28 01:36:11
57,4,2024-08-10 21:40:28
58,8,2024-09-15 14:55:22
59,5,2024-10-03 13:17:55
60,10,2024-09-21 11:35:56
61,8,2024-08-01 01:07:19
62,5,2024-09-12 19:10:39
63,3,2024-07-16 10:13:40
64,4,2024-09-24 09:21:10
65,6,2024-10-08 00:21:54
66,6,2024-09-26 20:26:11
67,5,2024-09-04 12:40:13
68,5,2024-06-28 09:51:08
69,5,2024-08-27 07:38:09
70,9,2024-08-14 04:04:06
71,7,2024-08-17 23:10:34
72,9,2024-06-19 02:51:52
74,6,2024-10-08 05:09:26
75,2,2024-04-09 21:54:38
76,8,2024-08-18 03:55:41
77,7,2024-07-26 06:42:36
78,6,2024-06-20 12:24:52
79,4,2024-10-05 07:41:12
81,4,2024-10-06 23:36:21
82,7,2024-09-29 05:20:19
83,2,2024-04-17 07:42:25
84,4,2024-07-30 02:59:31
85,2,2024-07-20 14:47:39
86,4,2024-06-22 09:18:33
87,3,2024-06-15 12:45:54
88,7,2024-09-18 13:23:43
89,9,2024-09-24 09:33:38
90,5,2024-09-26 06:12:30
91,4,2024-07-21 13:13:32
